Name,Affiliation,Abilities,Transformation/Alternate Mode,Image URL,Description,Quote
Optimus Prime,Autobot,"Leadership, Strength, Strategy",Truck,https://tfwiki.net/mediawiki/images2/thumb/1/10/RIDPrime02.jpg/385px-RIDPrime02.jpg,"Optimus Prime is the noble leader of the Autobots. He stands as a paragon of justice, leading the Autobots against the Decepticons with wisdom and valor. His bravery and compassion inspire others, and he is deeply dedicated to the protection of life and freedom for all sentient beings.","Freedom is the right of all sentient beings."
Bumblebee,Autobot,"Speed, Espionage, Combat skills",Yellow Camaro,https://tfwiki.net/mediawiki/images2/b/b4/Transformers-One-B-127.jpg,"Bumblebee is a skilled scout, known for his agility and stealth. Though smaller than most of his comrades, his courage and loyalty are unmatched. Bumblebee often acts as the bridge between the Autobots and humans, forging lasting relationships with Earth's defenders.","The least likely can be the most dangerous."
Cliffjumper,Autobot,"Agility, Combat skills",Sports Car,https://tfwiki.net/mediawiki/images2/2/2a/PrimeCliffjumper.jpg,"Cliffjumper is a fiery and impulsive Autobot, always ready to leap into battle. His size may not be imposing, but his spirit and tenacity make him a dangerous adversary to any Decepticon. His enthusiasm sometimes borders on reckless, but it's driven by his desire to protect others.","Let's burn rubber!"
Wheeljack,Autobot,"Engineering, Technology",Sports Car,https://tfwiki.net/mediawiki/images2/e/e7/Wheeljack-Cyberverse-Boulder-model.jpg,"Wheeljack is the Autobots' resident engineer and inventor. His passion for creating new technology often results in explosive (and sometimes disastrous) experiments. Nevertheless, his innovations have helped turn the tide in many battles.","Never a dull moment with science!"
Prowl,Autobot,"Strategy, Law Enforcement",Police Car,https://tfwiki.net/mediawiki/images2/1/13/Prowlg1.jpg,"Prowl is a strict tactician who operates by logic and rules. As the strategist of the Autobots, he formulates battle plans with precision and forethought. His adherence to law and order sometimes clashes with his comrades' more freewheeling nature.",Logic is the ultimate weapon.
Jazz,Autobot,"Combat skills, Espionage, Stealth",Sports Car,https://tfwiki.net/mediawiki/images2/2/29/Jazz_%28One%29.jpg,"Jazz is a suave and laid-back Autobot with a love for music and culture. He excels in stealth and espionage, often taking on critical reconnaissance missions. His cool demeanor and quick thinking make him a trusted lieutenant to Optimus Prime.",Do it with style or don't bother doing it at all!
Sideswipe,Autobot,"Speed, Agility, Combat skills",Sports Car,https://tfwiki.net/wiki/File:TFLegends-Sideswipe.jpg,"Sideswipe is a thrill-seeking warrior who lives for the excitement of battle. His speed and agility make him a fierce fighter, and his daring attitude often leads him into the heart of the action. His fearless nature and sharp wit make him a valuable asset.",I make my own rules.
Ratchet,Autobot,"Medical Expertise, Engineering",Ambulance,https://tfwiki.net/mediawiki/images2/5/5e/Movie_Ratchet_promorender.jpg,"Ratchet is the chief medical officer of the Autobots. His primary role is to repair and maintain his fellow Autobots after combat. While he prefers to avoid fighting, his technical expertise makes him indispensable in both the workshop and the battlefield.","You break it, I fix it!"
Ironhide,Autobot,"Strength, Combat skills",Pickup Truck,"","Ironhide is one of the oldest and toughest Autobots. He's seen countless battles and thrives on action, preferring to solve problems with brute force. Ironhide's gruff personality hides a deep loyalty to his friends, especially Optimus Prime.","High tech? No thanks, just give me a good old-fashioned gun."
Hot Rod,Autobot,"Speed, Leadership, Combat skills",Sports Car,"","Hot Rod is brash, impulsive, and full of youthful enthusiasm. Though he can be reckless, his heart is always in the right place. Hot Rod eventually matures into the leader known as Rodimus Prime, proving that he has what it takes to lead the Autobots into the future.","The future is built on dreams."
Springer,Autobot,"Triple-changer, Combat skills",Helicopter/Car,"","Springer is a confident and tough Autobot who can transform into both a helicopter and a car. His versatility in combat makes him a key member of the Autobot forces. Despite his hardened nature, Springer has a dry sense of humor that helps ease tense situations.","I've got better things to do today than die."
Kup,Autobot,"Experience, Combat skills, Mentorship",Pickup Truck,"","Kup is a grizzled veteran of countless battles. As an elder Autobot, he serves as both a warrior and a mentor, sharing war stories and advice with the younger members of the team. His experience is invaluable, and he remains fearless in the face of danger.","Let me tell you about the time…"
Ultra Magnus,Autobot,"Strength, Leadership, Combat skills",Car Carrier Truck,"","Ultra Magnus is a steadfast and reliable leader who takes his duty very seriously. Though he often plays second fiddle to Optimus Prime, he is respected by his comrades for his strength and unshakable resolve. He is a natural leader in times of crisis.","I can't deal with that now!"
Blurr,Autobot,"Speed, Agility, Communication",Cybertronian Car,"","Blurr is the fastest Autobot on land, capable of moving and talking at breakneck speeds. His speed makes him a perfect messenger, but his rapid-fire communication style can sometimes be hard for his comrades to follow. He is incredibly loyal and will risk everything to get the job done.","Nobody's faster than me!"
Arcee,Autobot,"Agility, Combat skills",Motorcycle,"","Arcee is one of the most skilled and agile warriors among the Autobots. She excels in close combat and has a quick-thinking mind that makes her a fierce fighter. Though she's compassionate, she's also tough and not afraid to take charge when necessary.","Let's get it done!"
Wheelie,Autobot,"Agility, Combat skills",Cybertronian Car,"","Wheelie is a small but resourceful Autobot who excels in reconnaissance and quick escapes. His size and agility allow him to navigate through tight spaces, and while he often speaks in rhymes, his courage in battle is undeniable.","Wheelie say, Autobot's friend, till the end!"
Hound,Autobot,"Tracking, Illusions, Combat skills",Military Jeep,"","Hound is the Autobots' tracker, with the ability to create convincing holograms. He loves exploring new terrains, especially Earth, and has a strong affinity for nature. His loyalty to the Autobots is unwavering, and his tracking skills make him invaluable in locating Decepticons.","I love this planet, it's so... raw and untamed!"
Mirage,Autobot,"Invisibility, Stealth, Combat skills",Formula One Car,"","Mirage is a stealthy and secretive Autobot who can become invisible at will. He excels at espionage and infiltration, often sneaking behind enemy lines to gather intelligence. Though he sometimes longs for a life away from war, his loyalty to his comrades keeps him in the fight.","You can't catch what you can't see."
Trailbreaker,Autobot,"Force fields, Combat skills",Off-Road Vehicle,"","Trailbreaker is the Autobots' defensive specialist, capable of generating force fields to protect himself and his allies. He is easygoing and always ready with a joke, but takes his role seriously when danger looms. His force fields are often the last line of defense in desperate situations.","No need to worry, I've got us covered!"
Sunstreaker,Autobot,"Speed, Combat skills, Ego",Sports Car,"","Sunstreaker is one of the most vain and egotistical Autobots. His speed and combat skills are matched only by his obsession with his appearance. Despite his arrogance, he is a formidable fighter, and his confidence can be inspiring to others when the chips are down.","I don't just fight well, I fight with style!"
Bluestreak,Autobot,"Sharpshooting, Speed",Sports Car,"","Bluestreak is one of the fastest Autobots and a sharpshooter of exceptional skill. Despite his cheerful and talkative personality, Bluestreak carries the trauma of seeing his home city destroyed. He fights to ensure no one else experiences that same loss.","There's no such thing as too much firepower!"
Tracks,Autobot,"Flight, Combat skills",Sports Car/Aircraft,"","Tracks is a sleek and stylish Autobot who transforms into a flying sports car. He is as comfortable in the air as on the ground and is known for his vanity. Though he cares deeply about his appearance, he's a brave fighter who never shies away from danger.","Why fly when you can soar?"
Grapple,Autobot,"Engineering, Construction",Construction Crane,"",Grapple is a brilliant architect and engineer who designs intricate structures and buildings. His creativity is only matched by his frustration when his plans are interrupted. He is meticulous and often tries to find beauty even in war-torn environments.,"A well-constructed plan is a beautiful thing."
Red Alert,Autobot,"Security, Combat skills",Fire Chief's Car,"","Red Alert is the Autobot's head of security, constantly on high alert for any Decepticon threat. His paranoid and overly cautious nature can sometimes be a hindrance, but it also keeps the Autobots safe from sneak attacks. His dedication to security makes him highly valued by Optimus Prime.","You can never be too careful!"
Smokescreen,Autobot,"Distraction, Stealth, Combat skills",Sports Car,"","Smokescreen is a master of misdirection, using smoke clouds and other tricks to confuse his enemies. His skill at creating distractions makes him an excellent tactician. Despite his name, Smokescreen is incredibly loyal and honest with his fellow Autobots.","There's more to winning than just firepower."
Hoist,Autobot,"Repair, Engineering",Tow Truck,"","Hoist is the Autobots' repair specialist, always ready to fix his comrades after a tough battle. He is patient and methodical in his work, ensuring that every repair is done to perfection. Though he's not the fastest or strongest, his skills are vital to the Autobots' survival.","No Autobot left behind!"
Inferno,Autobot,"Firefighting, Combat skills",Fire Truck,"","Inferno is a fearless Autobot firefighter who rushes into danger without hesitation. His primary role is saving lives, but he's also a skilled fighter who can hold his own in combat. Inferno's bravery and selflessness are matched only by his dedication to protecting others.","Where there's fire, there's Inferno!"
Skids,Autobot,"Data analysis, Intelligence",Hatchback Car,"","Skids is a highly intelligent and curious Autobot who loves to learn. He spends much of his time analyzing data and coming up with new strategies for the Autobots. Though not the most powerful warrior, his intellect makes him a valuable asset to the team.","Knowledge is power."
Windcharger,Autobot,"Magnetic manipulation, Speed",Sports Car,"","Windcharger possesses the ability to control magnetic fields, allowing him to move metal objects with ease. His speed and agility make him a quick responder in battle, though his impulsiveness sometimes gets him into trouble. He is a loyal and dependable ally on the battlefield.","Magnetic personality? I've got that covered!"
Brawn,Autobot,"Strength, Endurance, Combat skills",Off-Road Vehicle,"","Brawn is one of the strongest Autobots, known for his toughness and endurance. He relishes any challenge that tests his physical strength and has a no-nonsense attitude toward combat. Brawn's grit and determination make him a cornerstone of the Autobot forces.","No job's too tough for me!"
Huffer,Autobot,"Engineering, Strength",Semi-Truck,"","Huffer is a pessimist who often complains about the situations the Autobots find themselves in, but when it comes down to it, he gets the job done. His engineering skills are second to none, and he can haul massive loads with ease. Despite his grumbling, Huffer is a reliable ally.","If it's gonna break, it'll break on me."
Gears,Autobot,"Strength, Endurance, Grumpy attitude",Off-Road Vehicle,"","Gears is a gruff and grumpy Autobot who prefers solitude to the company of others. Despite his surly demeanor, he is incredibly dependable and strong, often taking on the most physically demanding tasks. His grumbling hides a deep sense of duty and loyalty to his fellow Autobots.","I don't like it, but I'll do it."
Warpath,Autobot,"Explosive firepower, Combat skills",Tank,"","Warpath is a brash and loud-mouthed Autobot who loves nothing more than blowing things up. As a tank, he's equipped with heavy artillery and isn't afraid to use it. His explosive personality matches his firepower, and he's always looking for a fight.","BOOM! That's how it's done!"
Seaspray,Autobot,"Naval combat, Stealth, Speed",Hovercraft,"","Seaspray is the Autobots' naval specialist, patrolling the seas and engaging in aquatic combat. He's agile on water and can evade enemy attacks with ease. Though he prefers the ocean to dry land, he is a loyal and brave warrior who always answers the call to battle.","The sea is my domain!"
Powerglide,Autobot,"Flight, Aerial combat, Acrobatics",A-10 Thunderbolt Plane,"","Powerglide is one of the few Autobots capable of flight. He revels in aerial combat, showing off his acrobatic skills in the sky. Though he can be a bit of a showoff, his flying prowess and combat skills are second to none.","When you've got wings, why walk?"
Beachcomber,Autobot,"Environmental skills, Tracking",Dune Buggy,"","Beachcomber is a peaceful and environmentally conscious Autobot who prefers exploring nature to fighting. He has a deep connection to the Earth and often serves as a scout in desert environments. Despite his pacifist tendencies, Beachcomber will fight to defend his friends.","I'm just here for the scenery, man."
Cosmos,Autobot,"Space travel, Reconnaissance",UFO,"","Cosmos is the Autobots' space explorer, tasked with monitoring the vastness of space and gathering intelligence. His small size and UFO form make him perfect for covert missions. Though he often feels isolated in space, he is a loyal and reliable ally.","It's lonely out here, but someone's gotta do it."
Perceptor,Autobot,"Scientific analysis, Intelligence",Microscope,"","Perceptor is the Autobots' resident scientist, constantly analyzing data and coming up with new inventions. His brilliance is unmatched, and his discoveries often turn the tide in battle. While he prefers science to combat, Perceptor will fight when necessary to protect his comrades.","Science is the key to our survival."
Blaster,Autobot,"Communication, Combat skills",Boombox,"","Blaster is the Autobots' communications officer, skilled in intercepting Decepticon transmissions and relaying vital information. He's always in tune with the latest music and brings a fun, energetic vibe to the Autobots' ranks. Blaster's quick thinking and combat skills make him a valuable team member.","Let's crank up the volume and take it to the Decepticons!"
Rodimus Prime,Autobot,"Leadership, Strength, Wisdom",Cybertronian Truck,"","When Hot Rod became Rodimus Prime, he inherited the Matrix of Leadership and transformed into a wise and capable leader. Though he struggles with self-doubt, Rodimus Prime learns to lead the Autobots with courage and wisdom, carrying on Optimus Prime's legacy.","The burden of leadership is heavy, but the future depends on it."
Blitzwing,Decepticon,"Triple Changer, Strength, Combat skills",Tank/Jet,"","Blitzwing is a fierce Decepticon warrior with the ability to transform into both a tank and a jet. His versatility in battle makes him a powerful asset to the Decepticons. Blitzwing enjoys combat, though his unpredictable temper can sometimes be a liability in high-pressure situations.","Two modes of destruction, double the fun!"
Astrotrain,Decepticon,"Triple Changer, Strength, Space travel",Space Shuttle/Train,"","Astrotrain is a powerful Decepticon who can transform into both a train and a space shuttle. His ability to transport troops and supplies across great distances makes him invaluable in Decepticon campaigns. Though often tasked with logistics, Astrotrain enjoys the thrill of combat just as much as his fellow Decepticons.","All aboard the pain train!"
Cyclonus,Decepticon,"Flight, Strength, Combat skills",Cybertronian Jet,"","Cyclonus is a loyal and formidable Decepticon warrior, serving as Galvatron's right hand. He is highly intelligent, strategic, and unwavering in his loyalty to his leader. Cyclonus is a dangerous foe in both aerial combat and hand-to-hand fighting, always fighting with precision and focus.","My loyalty is to Galvatron, and I will see his will done."
Scourge,Decepticon,"Tracking, Stealth, Combat skills",Cybertronian Hovercraft,"","Scourge is a hunter and tracker for the Decepticons, known for his relentless pursuit of Autobots. He is cunning and stealthy, often striking from the shadows before his enemies know what hit them. Scourge's loyalty to Galvatron and his desire to prove himself make him a dangerous adversary.","No Autobot can escape my sights!"
Galvatron,Decepticon,"Strength, Leadership, Combat skills",Cybertronian Cannon,"","Galvatron is the powerful and ruthless leader of the Decepticons, reborn from the ashes of Megatron. He is more powerful, more dangerous, and more unhinged than ever before. Galvatron's desire for power and control drives him to extreme lengths, making him a relentless enemy of the Autobots.","I am Galvatron, and I will rule the universe!"
Omega Supreme,Autobot,"Immense strength, Flight, Energy blasts",Base/Spacecraft,"","Omega Supreme is the Autobots' last line of defense, a towering giant who can transform into a space station and rocket. He rarely speaks but is fiercely loyal to the Autobot cause. Omega's incredible strength makes him almost unstoppable in battle, and his presence is enough to inspire fear in any Decepticon.","I am Omega Supreme. My duty is protection."
Devcon,Autobot,"Bounty hunting, Combat skills, Flight",Cybertronian Jet,"","Devcon is a lone Autobot bounty hunter, often operating outside of the main Autobot forces. His mission is to track down rogue Decepticons and bring them to justice. Although he prefers working alone, Devcon's sense of justice and duty make him a trusted ally when needed.","There's nowhere you can run that I won't find you."
Alpha Trion,Autobot,"Wisdom, Knowledge, Leadership",Cybertronian Starship,"","Alpha Trion is one of the oldest and wisest Autobots, a mentor to many, including Optimus Prime. He is a keeper of ancient Cybertronian knowledge and a symbol of hope and wisdom for the Autobots. His vast understanding of the Matrix of Leadership makes him an invaluable guide.","The future is forged from the knowledge of the past."
Broadside,Autobot,"Triple Changer, Strength, Naval combat",Aircraft Carrier/Jet,"","Broadside is a Triple Changer who can transform into both a jet and an aircraft carrier. He excels in naval and aerial combat, making him a versatile warrior. Despite his formidable abilities, Broadside sometimes struggles with motion sickness, but his loyalty to the Autobot cause remains unwavering.","I may get seasick, but I never back down from a fight!"
