Name,Affiliation,Abilities,Transformation/Alternate Mode,Image URL,Description,Quote
Metroplex,Autobot,"City-scale transformation, Immense strength",Autobot City,"","Metroplex is a massive Autobot who can transform into a city. He serves as a living fortress for the Autobots, offering shelter and protection in times of need. Despite his enormous size, Metroplex is gentle and kind-hearted, always putting the safety of his allies first.","I am the protector of the Autobots, and I will stand as their shield."
Sky Lynx,Autobot,"Flight, Combat skills, Intelligence",Space Shuttle/Dino-Bird,"","Sky Lynx is a highly intelligent and prideful Autobot who can transform into a space shuttle and a robotic dinosaur-bird hybrid. He is a skilled flyer and a brilliant strategist, often leading aerial missions with both brains and brawn. His self-confidence sometimes borders on arrogance, but his capabilities are undeniable.","Of course I'm the best! Now, let's show those Decepticons what excellence looks like."
Punch,Autobot,"Espionage, Disguise, Combat skills",Sports Car,"","Punch is a master of espionage, capable of infiltrating Decepticon ranks under the alias Counterpunch. His dual identity allows him to gather intelligence and sabotage the enemy from within. Punch's constant double life is mentally taxing, but his loyalty to the Autobot cause drives him to continue the dangerous work.","I walk a fine line between two worlds, but it's all for the Autobot cause."
Sandstorm,Autobot,"Triple Changer, Combat skills, Speed",Dune Buggy/Helicopter,"","Sandstorm is a fearless Triple Changer who can transform into both a helicopter and a dune buggy, making him adept at navigating difficult terrains. He thrives on action and excitement, often rushing headlong into battle. Sandstorm's bravery and optimism make him a valuable asset to the Autobots, though his recklessness can get him into trouble.","Life's a ride! Better buckle up, because I'm just getting started!"
Beta,Autobot,"Leadership, Combat skills, Strategy",Cybertronian Starship,"","Beta is a warrior leader from Cybertron's ancient past, serving alongside Alpha Trion. She is a brave and skilled fighter, with a deep sense of responsibility to her people. Beta's tactical mind and determination make her a formidable leader, even in the most dire situations.","The battle may be long, but we fight for a future worth saving."
Grimlock,Autobot,"Strength, Combat skills, Leadership",Tyrannosaurus Rex,"","Grimlock is the powerful leader of the Dinobots, transforming into a fierce Tyrannosaurus Rex. Though he often speaks in a simple and gruff manner, Grimlock is a capable leader who values strength and loyalty. His brute force and combat prowess make him one of the most feared Autobots in battle.","Me Grimlock king!"
Slag,Autobot,"Strength, Combat skills, Durability",Triceratops,"","Slag is the Dinobots' heavy hitter, transforming into a powerful Triceratops. He is known for his fiery temper and destructive nature, even clashing with his fellow Autobots at times. Slag's incredible strength makes him a force to be reckoned with, but his lack of patience can lead to reckless actions.","Slag smash! That's all you need to know."
Sludge,Autobot,"Strength, Combat skills, Durability",Brontosaurus,"","Sludge is a lumbering Dinobot who transforms into a massive Brontosaurus. He is not the brightest Autobot, but his immense strength makes up for his lack of intellect. Sludge is fiercely loyal to his fellow Dinobots and always eager to prove his worth in battle.","Me Sludge no smart, but me strong!"
Snarl,Autobot,"Strength, Combat skills, Solar energy absorption",Stegosaurus,"","Snarl is a Dinobot who transforms into a Stegosaurus, absorbing solar energy to increase his strength in battle. He is a stoic and silent warrior, preferring to let his actions speak for themselves. Snarl's toughness and durability make him a valuable member of the Dinobot team.","Silent, strong, and ready to smash Decepticons."
Swoop,Autobot,"Flight, Combat skills, Agility",Pteranodon,"","Swoop is the aerial Dinobot, transforming into a swift and deadly Pteranodon. His ability to fly gives the Dinobots a tactical advantage in battles, allowing him to strike from above. Swoop is known for his cheerful and friendly nature, contrasting with the more aggressive personalities of his fellow Dinobots.","Flying is fun, but smashing Decepticons is better!"
Silverbolt,Autobot,"Aerial combat, Leadership",Concorde Jet,"","Silverbolt is the leader of the Aerialbots, a group of Autobot flyers. He transforms into a supersonic Concorde jet and is known for his bravery and leadership. However, Silverbolt harbors a secret fear of heights, which he overcomes to lead his team in aerial combat with a calm and thoughtful demeanor.","Courage isn't the absence of fear, it's the will to move forward despite it."
Air Raid,Autobot,"Aerial combat, Agility, Speed",F-15 Fighter Jet,"","Air Raid is a reckless and daring Aerialbot who thrives on the thrill of combat. He transforms into a fast and maneuverable F-15 jet and loves engaging Decepticons in dogfights. Air Raid's fearlessness can sometimes lead to impulsive decisions, but his loyalty to his fellow Aerialbots is unwavering.","Why fly safe when you can fly fast?"
Slingshot,Autobot,"Aerial combat, Speed, Agility",AV-8B Harrier Jet,"","Slingshot is the cocky and boastful Aerialbot who loves to show off his flying skills. He transforms into a Harrier jet, giving him the unique ability to hover in mid-air. While his confidence can be grating to others, Slingshot's aerial combat skills are undeniable, and he's always eager to prove himself in battle.","You can't hit what you can't catch!"
Skydive,Autobot,"Aerial combat, Tactics, Intelligence",F-16 Fighter Jet,"","Skydive is the tactical genius of the Aerialbots, always thinking several moves ahead in battle. He transforms into an F-16 fighter jet and prefers to rely on strategy and precision rather than brute force. Skydive's intelligence makes him a valuable asset, and his calm demeanor helps keep his team focused in chaotic situations.","The best victories are won before the battle even begins."
Fireflight,Autobot,"Aerial combat, Recklessness, Speed",F-4 Phantom Jet,"","Fireflight is a daredevil Aerialbot who loves flying, sometimes to the point of distraction. He transforms into an F-4 Phantom jet and often finds himself in dangerous situations due to his carefree attitude. Despite his recklessness, Fireflight's aerial agility makes him a skilled combatant when the stakes are high.","Flying's not just a job, it's a thrill ride!"
Superion,Autobot,"Aerial combat, Strength, Combiner",Super Jet Combiner,"","Superion is the combined form of the Aerialbots, bringing together their strengths into one powerful warrior. As a combiner, Superion is incredibly strong and highly resistant to damage. His singular focus on defeating the Decepticons makes him a relentless force on the battlefield, but his rigid personality can sometimes make him difficult to work with.","Logic dictates only one course: destroy all Decepticons."
Streetwise,Autobot,"Tactical combat, Surveillance",Police Car,"","Streetwise is the Protectobot responsible for tactical analysis and surveillance. He transforms into a sleek police car and uses his speed and intelligence to outsmart his opponents. Streetwise's attention to detail makes him an excellent investigator, though his tendency to take risks can sometimes land him in trouble.","The key to victory? Outthink and outmaneuver."
Groove,Autobot,"Speed, Combat skills, Agility",Motorcycle,"","Groove is the peace-loving member of the Protectobots who transforms into a motorcycle. Despite his pacifist nature, Groove is a capable fighter who uses his speed and agility to avoid direct confrontation. He would rather solve conflicts diplomatically but is always ready to protect his friends when necessary.","I'd rather ride free than fight, but if I must, I'll do what's right."
First Aid,Autobot,"Repair skills, Medical expertise",Ambulance,"","First Aid is the compassionate and caring medic of the Protectobots. He transforms into an ambulance and is dedicated to helping both Autobots and humans in need. First Aid's calm and gentle nature makes him a trusted friend and healer, though he dislikes violence and would rather repair than fight.","I can fix just about anything—except a broken heart."
Hot Spot,Autobot,"Leadership, Strength, Firefighting skills",Fire Truck,"","Hot Spot is the brave and determined leader of the Protectobots. He transforms into a fire truck and is always ready to rush into danger to save lives. Hot Spot's leadership and courage inspire his team to fight for justice and protect the innocent, no matter the risk.","There's always someone to save, and I'll be the first to answer the call!"
Blades,Autobot,"Flight, Combat skills, Rescue operations",Rescue Helicopter,"","Blades is the tough and aggressive Protectobot who transforms into a rescue helicopter. Despite his role as a rescue operative, Blades prefers combat and often seeks out opportunities to engage the Decepticons in battle. His fearless nature sometimes leads him to be overly confrontational, but his loyalty to his team is unwavering.","I'm here to rescue, but don't think I won't fight back!"
Defensor,Autobot,"Strength, Defense, Combiner",Protectobot Combiner,"","Defensor is the combined form of the Protectobots, a towering warrior dedicated to defending the weak and protecting the innocent. As a combiner, Defensor embodies the strength and resolve of his team, using his immense power to shield others from harm. His defensive nature makes him a steadfast guardian on the battlefield.","In unity, there is strength, and we will defend the helpless at all costs."
Elita One,Autobot,"Leadership, Combat skills, Intelligence",Cybertronian Car,"","Elita One is a strong and determined Autobot leader, commanding a group of resistance fighters. She is a capable warrior and strategist, fiercely devoted to the Autobot cause. Elita One's leadership and courage make her a formidable ally in the fight against the Decepticons, and she shares a close bond with Optimus Prime.","We fight not for glory, but for the future of all."
Chromia,Autobot,"Combat skills, Agility, Intelligence",Cybertronian Motorcycle,"","Chromia is a skilled and confident Autobot warrior who serves alongside Elita One. She transforms into a sleek motorcycle, allowing her to move quickly and strike with precision. Chromia's fierce loyalty and quick thinking make her a valuable ally in battle, though she is always ready to challenge authority if needed.","I fight for what I believe in, and I never back down."
Firestar,Autobot,"Strength, Combat skills, Engineering",Cybertronian Truck,"","Firestar is a strong and resourceful Autobot who serves as both a warrior and an engineer. She is known for her resilience and determination in battle, always finding a way to overcome obstacles. Firestar's technical skills make her a valuable asset on and off the battlefield, and her fiery spirit drives her to protect her friends at all costs.","When the going gets tough, the tough get Firestar."
Moonracer,Autobot,"Agility, Marksmanship, Combat skills",Cybertronian Car,"","Moonracer is a cheerful and optimistic Autobot who excels at sharpshooting. She transforms into a sleek car and is known for her accuracy in battle. Moonracer's positive attitude and enthusiasm make her a beloved member of the Autobot team, and she is always eager to prove her skills in combat.","Just because I'm having fun doesn't mean I'm not hitting my targets!"
Barrage,Decepticon,"Insectoid abilities, Combat skills, Firepower",Insecticon,"","Barrage is a Decepticon Insecticon who transforms into a fearsome insectoid. He possesses the ability to generate powerful energy blasts and is known for his loyalty to the Decepticon cause. His combat skills make him a formidable opponent, often launching surprise attacks on Autobots.","Buzz, buzz, I'll sting you where it hurts!"
Soundwave,Decepticon,"Sound manipulation, Stealth, Espionage",Cassette Player,"","Soundwave is a cunning and calculating Decepticon who transforms into a cassette player. He has the ability to manipulate sound and gather intelligence through his cassette minions. His loyalty to Megatron is unwavering, and he often serves as a spy and communications officer for the Decepticons.","Soundwave superior, Autobots inferior."
Starscream,Decepticon,"Flight, Combat skills, Deceptive tactics",F-15 Jet,"","Starscream is the treacherous second-in-command of the Decepticons, transforming into an F-15 jet. He is known for his ambition and desire to overthrow Megatron, often plotting against him. Despite his cunning, Starscream is also a skilled warrior, excelling in aerial combat.","I am the leader of the Decepticons! Just you wait!"
Megatron,Decepticon,"Strength, Leadership, Combat prowess",Gun (Cannon),"","Megatron is the ruthless leader of the Decepticons, transforming into a powerful gun. He is known for his immense strength and tactical brilliance, leading the Decepticons in their quest for conquest and domination. Megatron will stop at nothing to achieve his goals, often resorting to violence and intimidation.","Freedom is the right of all sentient beings—except Autobots."
Devastator,Decepticon,"Combining abilities, Strength, Destruction",Constructicon Combiner,"","Devastator is a massive Decepticon combiner formed from the Constructicons. He is known for his overwhelming strength and destructive capabilities, often demolishing everything in his path. As a result of his size and power, Devastator is a force to be reckoned with on the battlefield.","Devastator smash! Nothing can stand in my way!"
Shockwave,Decepticon,"Loyalty, Tactical skills, Firepower",Cybertronian Gun,"","Shockwave is the cold and logical Decepticon scientist who transforms into a large gun. He is known for his ruthless efficiency and commitment to logic over emotion. Shockwave often conducts experiments and develops advanced weaponry for the Decepticon cause, showing no mercy to those who oppose him.","One shall stand, one shall fall."
Thundercracker,Decepticon,"Flight, Combat skills, Sonic boom",F-15 Jet,"","Thundercracker is a Decepticon seeker who transforms into an F-15 jet. He has the ability to create sonic booms and is known for his aerial combat skills. Though he is a loyal soldier, Thundercracker occasionally questions the Decepticon cause and his place within it.","Sometimes, I wonder what it's like to be an Autobot..."
Skywarp,Decepticon,"Teleportation, Flight, Combat skills",F-15 Jet,"","Skywarp is a Decepticon seeker who transforms into an F-15 jet. He possesses the unique ability to teleport, allowing him to evade attacks and surprise his enemies. Skywarp is often seen as a mischievous and reckless warrior, enjoying his ability to confuse opponents in battle.","Where did I go? Oh, just somewhere else!"
Rumble,Decepticon,"Earthquake generation, Combat skills, Firepower",Cassette,"",Rumble is a Decepticon who transforms into a cassette tape. He is known for his ability to create powerful vibrations that can cause earthquakes. Rumble is fiercely loyal to Soundwave and often engages in combat with Autobots using his compact size and powerful weaponry.,"Let's rumble, punks!"
Frenzy,Decepticon,"Sound manipulation, Combat skills, Agility",Cassette,"","Frenzy is a Decepticon who transforms into a cassette tape, known for his agility and ability to manipulate sound waves. He is often seen as Rumble's partner in crime, using his small size to his advantage in combat situations. Frenzy is unpredictable and always eager to engage in battle.","Can't catch me! I'm too fast for you!"
Reflector,Decepticon,"Photography, Surveillance, Combat skills",Camera,"","Reflector is a Decepticon who transforms into a camera. He specializes in surveillance and reconnaissance, often gathering information for the Decepticons. Reflector is known for his ability to create three separate forms that work in unison to attack and confuse enemies, showcasing his unique skill set in battle.","Capture the moment—if you can!"
Barricade,Decepticon,"Stealth, Tactical skills, Combat prowess",Police Car,"","Barricade is a Decepticon who transforms into a police car. He is known for his stealth and tactical abilities, often using deception to ambush Autobots. Barricade is ruthless in his methods and will do whatever it takes to complete his mission, showcasing a darker side of law enforcement.","To punish and enslave is my ultimate goal."
Bonecrusher,Decepticon,"Strength, Combat skills, Destruction",Armored Vehicle,"","Bonecrusher is a savage Decepticon who transforms into an armored vehicle. He is known for his brute strength and destructive capabilities, often charging into battle with little regard for his safety. Bonecrusher enjoys causing chaos and destruction, making him a fearsome opponent.","I'll crush anything in my way!"
Brawl,Decepticon,"Strength, Heavy artillery, Combat skills",Tank,"","Brawl is a Decepticon who transforms into a powerful tank. He thrives in battle, often charging headfirst into combat with his heavy artillery. Brawl is known for his brute force and willingness to take on multiple opponents at once, relishing the chaos of war.","Bring it on! I love a good fight!"
Swindle,Decepticon,"Sabotage, Tactics, Combat skills",Military Vehicle,"","Swindle is a cunning Decepticon who transforms into a military vehicle. He is a master of deception and sabotage, often using his wits to outsmart opponents. Swindle is always looking for a way to profit from conflicts, making him a tricky adversary for Autobots.","You want it? I've got it—for a price!"
Vortex,Decepticon,"Flight, Combat skills, Stealth",Helicopter,"","Vortex is a Decepticon who transforms into a helicopter. He is known for his speed and aerial combat skills, often using stealth to surprise his enemies. Vortex is a valuable asset to the Decepticons, as his ability to strike from above gives them a significant tactical advantage.",""I'll swoop down and take you by surprise!""
Scavenger,Decepticon,"Strength, Excavation, Combat skills",Excavator,"","Scavenger is a Decepticon who transforms into an excavator. He is often used for digging and tunneling but is also a fierce fighter in combat. Scavenger enjoys the chaos of battle and often uses his heavy machinery to wreak havoc on his enemies.","Let's dig up some trouble!"
Mixmaster,Decepticon,"Chemistry, Combat skills, Destruction",Concrete Mixer,"","Mixmaster is a Decepticon who transforms into a concrete mixer. He has a deep understanding of chemistry and often uses this knowledge to create destructive concoctions. Mixmaster is known for his unpredictable nature and love for causing chaos, making him a dangerous opponent.","Time to mix it up and cause some mayhem!"
Long Haul,Decepticon,"Strength, Heavy load, Combat skills",Dump Truck,"","Long Haul is a Decepticon who transforms into a dump truck. He is known for his incredible strength and ability to carry heavy loads, often serving as the backbone of the Decepticon forces. Long Haul's loyalty to the Decepticon cause is unwavering, though he can sometimes feel overworked.","I may be a load lifter, but I'm no pushover!"
Tidal Wave,Decepticon,"Naval warfare, Combat skills, Water manipulation",Aircraft Carrier,"","Tidal Wave is a massive Decepticon who transforms into an aircraft carrier. He is a powerful warrior capable of naval warfare, commanding respect on the battlefield. Tidal Wave's immense size and strength make him a formidable opponent, and he is always ready to defend the Decepticon cause.","Prepare for tidal destruction!"
